#configure_file ("digger.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("pacman_half_open_right.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pacman_half_open_left.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pacman_half_open_up.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pacman_half_open_down.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("red_ghost1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("blue_ghost1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("orange_ghost1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dead_ghost2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dead_ghost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cookie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu_EXIT.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu_Help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu_play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu_Back.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("helpbackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LifeGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("TimeGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FreezeGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Super_gift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Super_up.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Super_down.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Super_left.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Super_right.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameOver.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("YOUWIN.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Crackman Front.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Eat_sound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Pacman_dead_sound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Pacman_eat_demon.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Pacman_gift.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Pacman_key.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Pac_hit_ghost.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Pacman_supermode.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Start_music.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win_stage.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gift.wav" ${CMAKE_BINARY_DIR} COPYONLY)





